fn TanH
L 4
N 784
N 16
N 16
N 10
b 1 0 0.959975571155417
b 1 1 0.8519608758376505
b 1 2 -0.0008574146138127237
b 1 3 0.5551351071254618
b 1 4 -0.32168274746541164
b 1 5 0.2946751529821987
b 1 6 -0.9064611826765319
b 1 7 -0.18943154204185375
b 1 8 -0.9225893312337494
b 1 9 -0.46537381779231196
b 1 10 0.07871864196060718
b 1 11 0.8599303032958863
b 1 12 0.28517602538861153
b 1 13 0.9751788896576878
b 1 14 0.4844683491605295
b 1 15 -0.5272152710009164
b 2 0 0.3127913075154267
b 2 1 -0.7461148733217442
b 2 2 0.1770014634376634
b 2 3 0.05756487940277344
b 2 4 -0.06675239532068564
b 2 5 -0.5303913626691077
b 2 6 -0.8296231012811722
b 2 7 -0.9016183018937759
b 2 8 -0.8246440612995957
b 2 9 -0.4914903943460367
b 2 10 -0.09730495456515541
b 2 11 0.02154484281012132
b 2 12 0.7365518177051427
b 2 13 0.6023799322065588
b 2 14 0.20531220280064796
b 2 15 -0.05480453870798869
b 3 0 -0.1420716776769107
b 3 1 -0.7124761982819997
b 3 2 -0.3383076648546285
b 3 3 -0.8267834707699669
b 3 4 0.44934328671218415
b 3 5 0.776263078559112
b 3 6 -0.7076303002242295
b 3 7 0.14848137549272006
b 3 8 -0.7485798414607197
b 3 9 0.10922241833467111
w 1 446 7 -0.2814467488371324
w 1 447 7 -5.1841175953804e-05
w 1 448 7 -0.4131552376373655
w 1 449 7 0.18740111227927447
w 1 450 7 0.3319900010353516
w 1 451 7 0.17908680721569037
w 1 452 7 0.17437099166880987
w 1 453 7 -0.1988414205089155
w 1 454 7 -0.4011490070891037
w 1 455 7 -0.37967113830620036
w 1 456 7 -0.9374617628472981
w 1 457 7 -0.41618214743629756
w 1 458 7 -0.8628154384503641
w 1 459 7 -0.12109315472766409
w 1 460 7 -0.8976282962205905
w 1 461 7 -0.6044811869995972
w 1 462 7 0.9024140940069583
w 1 463 7 0.12794979825045205
w 1 464 7 -0.000262728159787326
w 1 465 7 -0.5091846435269368
w 1 466 7 -0.9589464858521611
w 1 467 7 -0.32081020880307126
w 1 468 7 -0.48264773962993224
w 1 469 7 -0.678024846027433
w 1 470 7 0.7709365274490145
w 1 471 7 0.40112968761700896
w 1 472 7 0.19893232816488005
w 1 473 7 -0.819054748910423
w 1 474 7 0.27960328543274726
w 1 475 7 0.011000796918494649
w 1 476 7 0.9403734761215312
w 1 477 7 -0.8228656179043883
w 1 478 7 -0.9348149008581803
w 1 479 7 -0.5684994664671832
w 1 480 7 0.5460287150650078
w 1 481 7 -0.14426706698127179
w 1 482 7 -0.30833333533899765
w 1 483 7 -0.729833329429185
w 1 484 7 0.757220632070192
w 1 485 7 -0.7088491289964276
w 1 486 7 0.4137219113277034
w 1 487 7 0.9034892921935351
w 1 488 7 0.8185697000375437
w 1 489 7 0.7221082355693759
w 1 490 7 -0.7789627534756569
w 1 491 7 0.39090664741177683
w 1 492 7 0.19919836810387798
w 1 493 7 -0.2534041333101248
w 1 494 7 -0.5030273966618918
w 1 495 7 -0.041767855387922805
w 1 496 7 0.10613870113140789
w 1 497 7 -0.720126314213505
w 1 498 7 0.8338931787074364
w 1 499 7 -0.04027855700560812
w 1 500 7 -0.5948282347741032
w 1 501 7 0.40652777698604003
w 1 502 7 0.7855114431300529
w 1 503 7 0.29652237343048293
w 1 504 7 0.6746570726957639
w 1 505 7 0.4975363041669163
w 1 506 7 0.8099702022367203
w 1 507 7 -0.3861320659535943
w 1 508 7 0.8684048496295649
w 1 509 7 0.060015740750112734
w 1 510 7 0.5552595059747731
w 1 511 7 -0.47866802774754413
w 1 512 7 -0.9647273916964756
w 1 513 7 -0.4578065628738046
w 1 514 7 0.30058153594432224
w 1 515 7 -0.5904440256816084
w 1 516 7 -0.5856281568584845
w 1 517 7 -0.9025275493678633
w 1 518 7 -0.6111107260462574
w 1 519 7 0.9204281757169719
w 1 520 7 0.5271114426570243
w 1 521 7 -0.7020311957635639
w 1 522 7 -0.11366412087701294
w 1 523 7 -0.3884227767549589
w 1 524 7 0.708681820879399
w 1 525 7 -0.353345917633227
w 1 526 7 -0.44923032688420017
w 1 527 7 -0.042123078063027286
w 1 528 7 -0.31385858112595355
w 1 529 7 -0.36741774674888683
w 1 530 7 0.5685921912871821
w 1 531 7 -0.18313145222691918
w 1 532 7 0.7942068738844161
w 1 533 7 0.5241256615127874
w 1 534 7 0.6759514146371903
w 1 535 7 -0.28523545308555853
w 1 536 7 0.2282249579478033
w 1 537 7 0.2722028034468007
w 1 538 7 0.03674792867820598
w 1 539 7 -0.3144183141893986
w 1 540 7 -0.17470708411247826
w 1 541 7 0.33422611975279404
w 1 542 7 -0.6474153872955299
w 1 543 7 -0.7350938145157109
w 1 544 7 -0.19947586740216483
w 1 545 7 0.7779782106834254
w 1 546 7 -0.9523534361951951
w 1 547 7 -0.5619701873715197
w 1 548 7 -0.9434167119357422
w 1 549 7 0.5545223087857857
w 1 550 7 -0.38401564676089406
w 1 551 7 -0.5301649145840944
w 1 552 7 0.07476932252339141
w 1 553 7 0.3106177894332236
w 1 554 7 0.6302034909135408
w 1 555 7 -0.7833614588118925
w 1 556 7 -0.47719231363314774
w 1 557 7 -0.4245503510472375
w 1 558 7 0.16913747594155204
w 1 559 7 0.7949895187978506
w 1 560 7 0.6161126864335329
w 1 561 7 0.8923668896490871
w 1 562 7 -0.8863918721462034
w 1 563 7 -0.07866469363971262
w 1 564 7 -0.3577112499770987
w 1 565 7 0.11772363057702528
w 1 566 7 -0.3637074912806253
w 1 567 7 0.32893780103869297
w 1 568 7 0.6447056248635172
w 1 569 7 -0.653560814811549
w 1 570 7 0.9577138406895922
w 1 571 7 0.3959807745222743
w 1 572 7 -0.24225864851910273
w 1 573 7 0.44848089077750086
w 1 574 7 0.92285507651953
w 1 575 7 -0.3103858799034991
w 1 576 7 -0.8107333029160415
w 1 577 7 -0.12186934162476004
w 1 578 7 0.5029660829260504
w 1 579 7 -0.33645041364419936
w 1 580 7 -0.030778355208842447
w 1 581 7 0.7533041979830224
w 1 582 7 -0.91336144932995
w 1 583 7 0.34675570529795796
w 1 584 7 -0.749123504441745
w 1 585 7 -0.9396561599946158
w 1 586 7 -0.7665122031854388
w 1 587 7 -0.17526866913045325
w 1 588 7 0.6517472221462612
w 1 589 7 -0.6062274691229819
w 1 590 7 -0.835218668353072
w 1 591 7 -0.2516204131281272
w 1 592 7 -0.1506938747140436
w 1 593 7 0.8610475257084842
w 1 594 7 -0.09740220092256746
w 1 595 7 0.4173767416594847
w 1 596 7 0.8744685357853099
w 1 597 7 0.44013842723989627
w 1 598 7 0.8486615554741244
w 1 599 7 0.8444482418476065
w 1 600 7 -0.33999007951993954
w 1 601 7 -0.5257449508729966
w 1 602 7 0.12689430004576163
w 1 603 7 -0.9626084819391645
w 1 604 7 -0.9172467019189054
w 1 605 7 0.12367590058984868
w 1 606 7 -0.5575802984502314
w 1 607 7 -0.052216931227650816
w 1 608 7 -0.4894004430988384
w 1 609 7 -0.1899193093973057
w 1 610 7 0.5534934208713326
w 1 611 7 -0.03624444602583354
w 1 612 7 0.7950312191469671
w 1 613 7 0.8852346423411797
w 1 614 7 -0.0729811353435692
w 1 615 7 -0.7121721206819891
w 1 616 7 0.8578778744246289
w 1 617 7 0.6496162018995366
w 1 618 7 0.346417739389127
w 1 619 7 -0.9336812499791625
w 1 620 7 -0.872394542363115
w 1 621 7 0.05755720051814772
w 1 622 7 0.03347312026810911
w 1 623 7 0.22632025480113072
w 1 624 7 -0.5432949635229449
w 1 625 7 0.3866438452420473
w 1 626 7 -0.4760878493829446
w 1 627 7 0.09651766501383618
w 1 628 7 0.7428119025862905
w 1 629 7 0.85866622149668
w 1 630 7 0.12250044962815942
w 1 631 7 0.9582213920779992
w 1 632 7 -0.583029073822374
w 1 633 7 -0.16741931458612158
w 1 634 7 0.13409290003435737
w 1 635 7 -0.10822716719223592
w 1 636 7 0.6487979369293951
w 1 637 7 0.6096645853251205
w 1 638 7 0.6035092994806771
w 1 639 7 0.7954744727696161
w 1 640 7 -0.9188552338737768
w 1 641 7 0.11681867575492344
w 1 642 7 -0.0042600595693185195
w 1 643 7 -0.33217959953947807
w 1 644 7 0.9901806189087998
w 1 645 7 0.7525354490024587
w 1 646 7 0.45759818277860975
w 1 647 7 -0.06570125442475394
w 1 648 7 -0.11512451670073198
w 1 649 7 -0.29485061542330526
w 1 650 7 0.8922778544157326
w 1 651 7 0.3231122108982305
w 1 652 7 -0.3400845594598729
w 1 653 7 -0.19245572800320976
w 1 654 7 -0.1617682192860701
w 1 655 7 0.30468933406087206
w 1 656 7 0.6804725643128444
w 1 657 7 0.7100800986093092
w 1 658 7 0.3816425230267326
w 1 659 7 -0.5414034112594488
w 1 660 7 0.5742120985274133
w 1 661 7 -0.511225989326346
w 1 662 7 0.04263326710723847
w 1 663 7 0.8550479175614518
w 1 664 7 -0.19004079240911775
w 1 665 7 0.7299778111657452
w 1 666 7 -0.773786063609846
w 1 667 7 0.5211236986042433
w 1 668 7 0.6965970238398442
w 1 669 7 -0.5194995171700394
w 1 670 7 0.8584749909990512
w 1 671 7 0.8596581002450059
w 1 672 7 -0.5250830831235616
w 1 673 7 0.3711818114110834
w 1 674 7 0.7121581932079408
w 1 675 7 -0.49911585736271147
w 1 676 7 -0.1569947791567352
w 1 677 7 -0.02232295130051387
w 1 678 7 0.029320456638403103
w 1 679 7 0.17032381632299076
w 1 680 7 0.17345710422449834
w 1 681 7 0.4296847045937682
w 1 682 7 -0.5152777031783398
w 1 683 7 -0.07442429087719726
w 1 684 7 -0.9284853463237932
w 1 685 7 -0.4823266031463611
w 1 686 7 0.8458190496648892
w 1 687 7 -0.8631936442195174
w 1 688 7 -0.5876474334332622
w 1 689 7 -0.07102680423619079
w 1 690 7 0.555477863074977
w 1 691 7 -0.8337362806023598
w 1 692 7 -0.19305547494458186
w 1 693 7 -0.22459895878648467
w 1 694 7 0.4269340144685909
w 1 695 7 -0.09066528396950009
w 1 696 7 -0.1855645343416814
w 1 697 7 -0.8023941086874131
w 1 698 7 -0.10056808840813014
w 1 699 7 0.012201831649247596
w 1 700 7 -0.013284239579246071
w 1 701 7 0.5838441312246381
w 1 702 7 -0.9175433054461393
w 1 703 7 -0.1905084474639276
w 1 704 7 -0.1880727226240151
w 1 705 7 -0.1673144821959074
w 1 706 7 -0.7136831344691179
w 1 707 7 0.2729787848362406
w 1 708 7 0.267517512236199
w 1 709 7 -0.002085255851351331
w 1 710 7 0.14562078504339215
w 1 711 7 -0.44623307236334986
w 1 712 7 -0.4449317463122473
w 1 713 7 0.5567873063542146
w 1 714 7 0.41359918777024407
w 1 715 7 -0.811372039084785
w 1 716 7 0.7106939069061262
w 1 717 7 0.7630298752223559
w 1 718 7 -0.0373036422486448
w 1 719 7 -0.5174558262439577
w 1 720 7 -0.02312132610382056
w 1 721 7 -0.3237878036698887
w 1 722 7 -0.43421242091584983
w 1 723 7 0.5393427558305398
w 1 724 7 0.08017026039101571
w 1 725 7 -0.00432203533133646
w 1 726 7 0.5324873218164108
w 1 727 7 -0.9206292827184068
w 1 728 7 0.3344198178465603
w 1 729 7 0.34382478892757784
w 1 730 7 0.32042633476699023
w 1 731 7 0.28323293903785207
w 1 732 7 0.8472695044747629
w 1 733 7 -0.6568050653256343
w 1 734 7 0.5041586472803532
w 1 735 7 0.9903018059085331
w 1 736 7 0.4324207425253819
w 1 737 7 0.3571299658141469
w 1 738 7 -0.3650074942104635
w 1 739 7 0.24420698629667403
w 1 740 7 -0.8514763779277572
w 1 741 7 -0.974943746981763
w 1 742 7 0.38098992761370476
w 1 743 7 0.17435518075600198
w 1 744 7 0.2416184922935174
w 1 745 7 -0.0680860543014512
w 1 746 7 0.4710872479896451
w 1 747 7 -0.20626421960453656
w 1 748 7 -0.7560006151885608
w 1 749 7 -0.009051214851363287
w 1 750 7 -0.9257280824412961
w 1 751 7 0.5142198303726144
w 1 752 7 -0.6414195445961195
w 1 753 7 -0.45641529779195356
w 1 754 7 -0.5836703680851343
w 1 755 7 -0.15806336787495945
w 1 756 7 0.3709282137098482
w 1 757 7 -0.9426962036446318
w 1 758 7 -0.596426170243564
w 1 759 7 0.5098847090492762
w 1 760 7 -0.6619772727927027
w 1 761 7 -0.06008161398826717
w 1 762 7 -0.9171540099013602
w 1 763 7 -0.34974508743337207
w 1 764 7 0.5652585598958464
w 1 765 7 -0.2943650091519803
w 1 766 7 0.616048250104335
w 1 767 7 -0.4893158580838035
w 1 768 7 0.4290013528530201
w 1 769 7 0.7448729308906605
w 1 770 7 -0.4176388456773479
w 1 771 7 -0.04645602204540866
w 1 772 7 -0.9300514297736968
w 1 773 7 -0.450887893207675
w 1 774 7 0.009004242073267665
w 1 775 7 -0.9634141554126561
w 1 776 7 0.8828789986315657
w 1 777 7 0.6891095553526472
w 1 778 7 -0.8682746218158679
w 1 779 7 0.030621990776956043
w 1 780 7 -0.45783179514148165
w 1 781 7 0.6394206026652147
w 1 782 7 0.7396231464028176
w 1 783 7 -0.6116086113915087
w 1 0 8 -0.5307916760582552
w 1 1 8 -0.5565037584214174
w 1 2 8 0.03326730443747228
w 1 3 8 0.9733764037579797
w 1 4 8 -0.7054904160355238
w 1 5 8 -0.1488281319237592
w 1 6 8 0.8103333205416632
w 1 7 8 0.5783062275113033
w 1 8 8 -0.7203024076805535
w 1 9 8 0.5697331997490251
w 1 10 8 0.19748253052505182
w 1 11 8 0.6698891717228512
w 1 12 8 -0.5696393459346396
w 1 13 8 -0.17865861789652082
w 1 14 8 -0.3794286909063329
w 1 15 8 -0.3556653388738149
w 1 16 8 0.06844423013895828
w 1 17 8 -0.9546439286841424
w 1 18 8 0.8009853932685149
w 1 19 8 -0.6317657991625079
w 1 20 8 0.20885580589400976
w 1 21 8 -0.19649155609487634
w 1 22 8 -0.9557296751176954
w 1 23 8 -0.8778404050703374
w 1 24 8 0.1535981240594979
w 1 25 8 0.969386168344498
w 1 26 8 0.4198213188127704
w 1 27 8 0.13595634763028497
w 1 28 8 -0.4684778733157382
w 1 29 8 -0.48988689168152066
w 1 30 8 -0.860205310460352
w 1 31 8 -0.08645038687113016
w 1 32 8 -0.8605599469917204
w 1 33 8 -0.8148406985046324
w 1 34 8 0.8759926858983278
w 1 35 8 -0.16406917177189495
w 1 36 8 0.002321399233797372
w 1 37 8 -0.1485709664324355
w 1 38 8 -0.27858923203331165
w 1 39 8 0.19102407446052938
w 1 40 8 -0.18107436670750254
w 1 41 8 0.3994284745425831
w 1 42 8 -0.3740452964824479
w 1 43 8 -0.7377481153878986
w 1 44 8 0.557631491314837
w 1 45 8 -0.9025280036361709
w 1 46 8 -0.18026493998289506
w 1 47 8 0.20656933823646795
w 1 48 8 0.7345184195963179
w 1 49 8 -0.8986237247217506
w 1 50 8 0.4559122137414311
w 1 51 8 -0.3709424974059712
w 1 52 8 -0.9801972980131834
w 1 53 8 0.9617811460128673
w 1 54 8 0.9591679490665841
w 1 55 8 -0.39161097292052727
w 1 56 8 -0.7087561678870564
w 1 57 8 0.43229935586469015
w 1 58 8 0.5043020960391544
w 1 59 8 0.4300555106739248
w 1 60 8 -0.12132571890888322
w 1 61 8 -0.011632239310723547
w 1 62 8 0.9830782343472639
w 1 63 8 0.8520695113752037
w 1 64 8 -0.4943559291915267
w 1 65 8 -0.24037103570904317
w 1 66 8 0.5514701978322762
w 1 67 8 -0.7336253131066539
w 1 68 8 -0.2452498855389018
w 1 69 8 0.806798423237745
w 1 70 8 0.2894601117142688
w 1 71 8 -0.5993604310638296
w 1 72 8 -0.6788649142689758
w 1 73 8 -0.4380315178941028
w 1 74 8 0.04656673001031586
w 1 75 8 0.4769744409968959
w 1 76 8 0.001778032006553465
w 1 77 8 0.38865036062932257
w 1 78 8 -0.8244234153413745
w 1 79 8 -0.404864147440426
w 1 80 8 -0.9376013436796251
w 1 81 8 -0.13515033554429046
w 1 82 8 0.7887781513507495
w 1 83 8 -0.770665260008903
w 1 84 8 0.224630830259555
w 1 85 8 0.026184114071541087
w 1 86 8 -0.9358973516860241
w 1 87 8 0.5642892964052162
w 1 88 8 0.03282501680983185
w 1 89 8 0.18998013413588688
w 1 90 8 -0.22655141198287287
w 1 91 8 -0.2363239796575931
w 1 92 8 0.9478678173273467
w 1 93 8 -0.5948562351540185
w 1 94 8 -0.6775323387854835
w 1 95 8 -0.3567715132654532
w 1 96 8 -0.6884482280320672
w 1 97 8 -0.12847860394800703
w 1 98 8 0.9216138462362422
w 1 99 8 0.3744291577768999
w 1 100 8 -0.9008049426322928
w 1 101 8 0.356828175154033
w 1 102 8 0.11170051110280999
w 1 103 8 -0.09322062390129493
w 1 104 8 0.6915842058460828
w 1 105 8 0.12628786084476706
w 1 106 8 0.5227184762257662
w 1 107 8 0.20338503327413293
w 1 108 8 -0.5954107584078938
w 1 109 8 0.9030640136926984
w 1 110 8 -0.5207417059347599
w 1 111 8 -0.33476209988834604
w 1 112 8 0.41998233394654605
w 1 113 8 0.673925178801061
w 1 114 8 -0.460311572478336
w 1 115 8 0.9831632193000146
w 1 116 8 0.13121386435848836
w 1 117 8 0.7795631567407058
w 1 118 8 -0.6669417211545805
w 1 119 8 -0.5939681569445503
w 1 120 8 0.2779017931418941
w 1 121 8 0.9849691883948044
w 1 122 8 0.6225658043980125
w 1 123 8 -0.09539914004060046
w 1 124 8 -0.8202580330667812
w 1 125 8 0.5754964367802926
w 1 126 8 -0.6568450101607173
w 1 127 8 0.5461991109393327
w 1 128 8 0.09791671155984716
w 1 129 8 -0.3007708353968388
w 1 130 8 -0.8605641800701984
w 1 131 8 0.9407059563271811
w 1 132 8 -0.4044617164373814
w 1 133 8 0.5221432790591227
w 1 134 8 0.9319125524390819
w 1 135 8 0.43201317026911523
w 1 136 8 0.4851925001347166
w 1 137 8 -0.0017145199189112503
w 1 138 8 0.7823333384210422
w 1 139 8 0.1076204884504639
w 1 140 8 0.8176699076635368
w 1 141 8 -0.6350674860666645
w 1 142 8 0.7606852012736822
w 1 143 8 0.5762356834479478
w 1 144 8 0.2762241204559712
w 1 145 8 0.3222277754446119
w 1 146 8 -0.4239443218479759
w 1 147 8 0.6906071534617209
w 1 148 8 -0.9312343649048256
w 1 149 8 -0.20723001232109928
w 1 150 8 -0.780952221391688
w 1 151 8 -0.5294309649069453
w 1 152 8 -0.09094643474897546
w 1 153 8 -0.006736065891636223
w 1 154 8 0.15628633225891186
w 1 155 8 0.8885017848284702
w 1 156 8 -0.6513415707904575
w 1 157 8 -0.5907422596059417
w 1 158 8 -0.49648003363275905
w 1 159 8 0.41356953368610716
w 1 160 8 -0.9642838788165571
w 1 161 8 -0.2097105696167454
w 1 162 8 0.23861995098271915
w 1 163 8 -0.11631735628341189
w 1 164 8 0.7441321522543591
w 1 165 8 0.5772156013040717
w 1 166 8 -0.915637983486804
w 1 167 8 0.4111991293990478
w 1 168 8 0.7614383511122924
w 1 169 8 -0.35694687726118524
w 1 170 8 -0.031411463750452784
w 1 171 8 0.8566152833813179
w 1 172 8 -0.7600468141488717
w 1 173 8 0.9486554048780529
w 1 174 8 -0.6923348730780476
w 1 175 8 -0.08438097701629355
w 1 176 8 0.24343078388051942
w 1 177 8 0.5922872494850895
w 1 178 8 0.2965539134999031
w 1 179 8 -0.2394235458268199
w 1 180 8 -0.4677479874004893
w 1 181 8 0.010342457782020809
w 1 182 8 -0.3348545428027836
w 1 183 8 0.8689309233790583
w 1 184 8 -0.10157427877205127
w 1 185 8 0.13583402239279896
w 1 186 8 -0.5012992564219374
w 1 187 8 0.8558156762544049
w 1 188 8 0.08919182336918419
w 1 189 8 -0.3985435357948095
w 1 190 8 0.39328008923224234
w 1 191 8 -0.485911028030954
w 1 192 8 -0.48733718635738144
w 1 193 8 0.8216530197003795
w 1 194 8 0.003570484864015233
w 1 195 8 -0.3485036780797892
w 1 196 8 0.07945155870445797
w 1 197 8 0.28209127263344436
w 1 198 8 -0.17652897432885406
w 1 199 8 -0.060238087924183725
w 1 200 8 -0.194228987206303
w 1 201 8 0.897496278118481
w 1 202 8 -0.37577721728569236
w 1 203 8 -0.3747663569217565
w 1 204 8 -0.6326649292440834
w 1 205 8 -0.9180126713110774
w 1 206 8 -0.2968311475435712
w 1 207 8 0.7016145873985389
w 1 208 8 0.6478397058926944
w 1 209 8 -0.8612984093486737
w 1 210 8 0.4574748160525055
w 1 211 8 0.29745648492809096
w 1 212 8 0.7882359510490295
w 1 213 8 0.6559074334354567
w 1 214 8 0.998752894163955
w 1 215 8 0.8626941842438636
w 1 216 8 -0.23152193068882343
w 1 217 8 -0.5486934257676441
w 1 218 8 -0.9266587533291406
w 1 219 8 0.423947732543863
w 1 220 8 0.9883861156468221
w 1 221 8 0.580697953045384
w 1 222 8 0.852846631924286
w 1 223 8 -0.1433455559519572
w 1 224 8 -0.6237380316293337
w 1 225 8 0.8973098274289326
w 1 226 8 0.962496346911021
w 1 227 8 0.16598012798141326
w 1 228 8 0.45583436909775976
w 1 229 8 -0.6508437851752629
w 1 230 8 0.9974763729929212
w 1 231 8 0.03652486410347078
w 1 232 8 -0.7566831746915348
w 1 233 8 -0.5144124010762061
w 1 234 8 -0.320187006051581
w 1 235 8 -0.6222593940444907
w 1 236 8 0.5206723828859126
w 1 237 8 0.5766840284240946
w 1 238 8 -0.2007007681427413
w 1 239 8 -0.7801356830415407
w 1 240 8 -0.7466897159962607
w 1 241 8 0.8607083909245721
w 1 242 8 -0.8367689316267786
w 1 243 8 0.2888813007483375
w 1 244 8 -0.006567334833577521
w 1 245 8 0.7463411627083298
w 1 246 8 -0.6786792048492549
w 1 247 8 -0.738468720826633
w 1 248 8 0.13394403011263822
w 1 249 8 -0.9268397180912589
w 1 250 8 -0.14048508662392645
w 1 251 8 -0.2827039719750337
w 1 252 8 -0.447598344331239
w 1 253 8 0.2512295443306092
w 1 254 8 0.03356048814344148
w 1 255 8 -0.6300517830907602
w 1 256 8 -0.5456740712388235
w 1 257 8 -0.7302646810950657
w 1 258 8 0.19551750666696122
w 1 259 8 -0.0312586431292432
w 1 260 8 0.2745249016556017
w 1 261 8 -0.22922674789682196
w 1 262 8 -0.384282258843752
w 1 263 8 0.18959271675245337
w 1 264 8 -0.21674603139273874
w 1 265 8 0.9136331896721543
w 1 266 8 0.561269815150369
w 1 267 8 0.5784657439027956
w 1 268 8 -0.014647193658267277
w 1 269 8 0.22394835292165127
w 1 270 8 -0.44884251995007096
w 1 271 8 0.5834844247528337
w 1 272 8 0.6750979366870222
w 1 273 8 -0.38326764259377555
w 1 274 8 -0.5639018662865576
w 1 275 8 -0.8166336900081277
w 1 276 8 -0.24807156934349472
w 1 277 8 0.49968597146526306
w 1 278 8 -0.09888094125191271
w 1 279 8 -0.29301049825216596
w 1 280 8 -0.8328523191590655
w 1 281 8 0.8788257292398327
w 1 282 8 -0.9063221299606492
w 1 283 8 -0.010119993279138928
w 1 284 8 -0.7033534063856131
w 1 285 8 0.6086099608414703
w 1 286 8 0.17296390926289984
w 1 287 8 0.30943152515051
w 1 288 8 -0.7379323093289862
w 1 289 8 -0.14475309989622165
w 1 290 8 -0.6525646393568334
w 1 291 8 0.7619869397872607
w 1 292 8 -0.39315635407046856
w 1 293 8 -0.10194971253674501
w 1 294 8 0.5776207143283991
w 1 295 8 0.3441452515752743
w 1 296 8 -0.11588911540617053
w 1 297 8 -0.5389200040329976
w 1 298 8 0.40275424539992066
w 1 299 8 0.8075446276489671
w 1 300 8 0.47484211567195667
w 1 301 8 0.6347371518258114
w 1 302 8 0.5062684905053181
w 1 303 8 0.12276710781363831
w 1 304 8 0.6609151089824927
w 1 305 8 -0.256716625476622
w 1 306 8 -0.5754522489542786
w 1 307 8 -0.24280835847646176
w 1 308 8 0.33525086630006684
w 1 309 8 -0.5984108136875383
w 1 310 8 0.36405510415930564
w 1 311 8 -0.10851064320933057
w 1 312 8 -0.7568522518185721
w 1 313 8 -0.08289132879739003
w 1 314 8 -0.5505749360015377
w 1 315 8 0.997436795277592
w 1 316 8 -0.2865748371120487
w 1 317 8 0.9485235361239586
w 1 318 8 0.36963216852117786
w 1 319 8 0.07538675339599266
w 1 320 8 0.3175739413063672
w 1 321 8 0.41035468138017306
w 1 322 8 -0.6719447145543507
w 1 323 8 0.03389095848597723
w 1 324 8 0.4209843657792973
w 1 325 8 -0.1951621903666576
w 1 326 8 -0.44118276384344757
w 1 327 8 -0.6137885012438218
w 1 328 8 0.41470810267820646
w 1 329 8 -0.18847486482868114
w 1 330 8 0.6753732293961947
w 1 331 8 -0.5087209813385756
w 1 332 8 -0.2934982350399382
w 1 333 8 0.055516070233732506
w 1 334 8 -0.4295098976930878
w 1 335 8 -0.08226028416303666
w 1 336 8 -0.21865372707856823
w 1 337 8 -0.04879533077466891
w 1 338 8 -0.5919526699537265
w 1 339 8 -0.42649613341448145
w 1 340 8 -0.7276775065403334
w 1 341 8 -0.7067944908654524
w 1 342 8 -0.449005623890248
w 1 343 8 -0.27715644094050096
w 1 344 8 -0.011694080767057358
w 1 345 8 0.5571383645594683
w 1 346 8 0.9401279895143049
w 1 347 8 0.5687228165039466
w 1 348 8 -0.7598126054792216
w 1 349 8 0.06070703166651392
w 1 350 8 0.8008268884553997
w 1 351 8 -0.13592004737663865
w 1 352 8 0.9881063278386057
w 1 353 8 0.06310025526979723
w 1 354 8 0.33633770273859187
w 1 355 8 -0.014579226069622253
w 1 356 8 0.33950737892235594
w 1 357 8 0.1919800284296065
w 1 358 8 0.9650682820576828
w 1 359 8 -0.5291689028128395
w 1 360 8 0.6199875729083051
w 1 361 8 -0.3456619987081613
w 1 362 8 -0.4771924779629384
w 1 363 8 0.3210263404227345
w 1 364 8 0.9902428741661202
w 1 365 8 -0.6305186928892808
w 1 366 8 0.6629899156658983
w 1 367 8 -0.5930612048453758
w 1 368 8 0.24705567323518585
w 1 369 8 0.6342295729504892
w 1 370 8 0.5444075379140758
w 1 371 8 0.23458778617496745
w 1 372 8 0.1379976023520102
w 1 373 8 -0.9538422663146502
w 1 374 8 -0.828362776780089
w 1 375 8 0.864253979686245
w 1 376 8 0.2642168205806723
w 1 377 8 0.9342034994369561
w 1 378 8 -0.7064864759732628
w 1 379 8 0.22426606130072813
w 1 380 8 -0.03657268929435098
w 1 381 8 0.03964063671977924
w 1 382 8 -0.7648863486567119
w 1 383 8 0.46053590333918937
w 1 384 8 -0.6592633104008208
w 1 385 8 -0.31800644441933756
w 1 386 8 -0.00926312217658487
w 1 387 8 -0.306413511855121
w 1 388 8 -0.09347327192645838
w 1 389 8 -0.8620830326127704
w 1 390 8 -0.9316237167577597
w 1 391 8 -0.5338023812918671
w 1 392 8 0.519090963944959
w 1 393 8 -0.7091777325108555
w 1 394 8 -0.4510709689236334
w 1 395 8 -0.7606922430988952
w 1 396 8 -0.3877840146206639
w 1 397 8 0.21708059499461108
w 1 398 8 -0.08215128093458368
w 1 399 8 0.3935466337140776
w 1 400 8 -0.3111312347845727
w 1 401 8 0.7355956095548726
w 1 402 8 0.3934266704303544
w 1 403 8 0.29837124404945303
w 1 404 8 0.3868799300509711
w 1 405 8 -0.832818439543342
w 1 406 8 0.1276414957395593
w 1 407 8 -0.7741893589729509
w 1 408 8 0.02563998552635205
w 1 409 8 -0.6132915546445896
w 1 410 8 0.09811686773102557
w 1 411 8 0.21775987328800883
w 1 412 8 -0.9971782246859822
w 1 413 8 -0.8522066899027483
w 1 414 8 0.7015364683759693
w 1 415 8 0.07488495245804394
w 1 416 8 -0.7521738436259031
w 1 417 8 -0.042664458348139256
w 1 418 8 -0.4068706651066263
w 1 419 8 -0.35620456857879
w 1 420 8 0.2308758936221056
w 1 421 8 -0.8720673826198109
w 1 422 8 0.2052510411447095
w 1 423 8 0.15524144497416503
w 1 424 8 -0.5162552930350348
